Profession,YoE,Gender,Age,,1,2,3,4,5,,,,,
Undergrad. student,5,Male,32,,,,,,,,,,,
Undergrad. student,5,Male,50,,,,,,,,,,,
Undergrad. student,5,Male,28,,,,,,,,,,,
Undergrad. student,5,Female,40,,,,,,,,,,,
Undergrad. student,5,Female,23,,,,,,,,,,,
Undergrad. student,5,Female,23,,,,,,,,,,,
Undergrad. student,5,Male,35,,,,,,,,,,,
Undergrad. student,5,Female,23,,,,,,,,,,,
Undergrad. student,5,Male,29,,,,,,,,,,,
Undergrad. student,5,Male,22,,,,,,,,,,,
Undergrad. student,5,Male,19,,,,,,,,,,,
Undergrad. student,5,Female,24,,,,,,,,,,,
Undergrad. student,5,Male,32,,,,,,,,,,,
Undergrad. student,5,Female,18,,,,,,,,,,,
Undergrad. student,5,Male,21,,,,,,,,,,,
Undergrad. student,5,Male,20,,,,,,,,,,,
Prof. developer,5,Male,36,,,,,,,,,,,
Prof. developer,5,Male,33,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,30,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,26,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Female,29,,,,,,,,,,,
Prof. developer,5,Male,25,,,,,,,,,,,
Prof. developer,5,Female,31,,,,,,,,,,,
Prof. developer,5,Male,33,,,,,,,,,,,
Prof. developer,5,Male,25,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,27,,,,,,,,,,,
Prof. developer,5,Male,27,,,,,,,,,,,
Prof. developer,5,Male,38,,,,,,,,,,,
Prof. developer,5,Male,30,,,,,,,,,,,
Prof. developer,5,Male,28,,,,,,,,,,,
Prof. developer,5,Male,32,,,,,,,,,,,
Prof. developer,5,Female,23,,,,,,,,,,,
Prof. developer,5,Female,30,,,,,,,,,,,
Prof. developer,5,Male,37,,,,,,,,,,,
Prof. developer,5,Male,32,,,,,,,,,,,
Prof. developer,5,Male,30,,,,,,,,,,,
Prof. developer,5,Female,30,,,,,,,,,,,
Prof. developer,5,Male,40,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Female,30,,,,,,,,,,,
Prof. developer,5,Male,31,,,,,,,,,,,
Prof. developer,5,Male,22,,,,,,,,,,,
Prof. developer,5,Male,25,,,,,,,,,,,
Prof. developer,5,Male,26,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,24,,,,,,,,,,,
Prof. developer,5,Male,52,,,,,,,,,,,
Prof. developer,5,Male,36,,,,,,,,,,,
Prof. developer,5,Female,29,,,,,,,,,,,
Prof. developer,5,Male,40,,,,,,,,,,,
Prof. developer,5,Female,33,,,,,,,,,,,
Prof. developer,5,Male,56,,,,,,,,,,,
Prof. developer,5,Male,32,,,,,,,,,,,
Prof. developer,5,Male,37,,,,,,,,,,,
Prof. developer,5,Male,28,,,,,,,,,,,
Prof. developer,5,Male,25,,,,,,,,,,,
Prof. developer,5,Female,30,,,,,,,,,,,
Prof. developer,5,Female,22,,,,,,,,,,,
Prof. developer,5,Male,31,,,,,,,,,,,
Prof. developer,5,Male,25,,,,,,,,,,,
Prof. developer,5,Female,55,,,,,,,,,,,
Prof. developer,5,Female,32,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Female,29,,,,,,,,,,,
Prof. developer,5,Male,28,,,,,,,,,,,
Prof. developer,5,Male,27,,,,,,,,,,,
Prof. developer,5,Male,29,,,,,,,,,,,
Prof. developer,5,Male,32,,,,,,,,,,,
Prof. developer,5,Male,34,,,,,,,,,,,
Prof. developer,5,Male,26,,,,,,,,,,,
Prof. developer,5,Male,32,,,,,,,,,,,
Prof. developer,5,Male,35,,,,,,,,,,,
Other,5,Male,38,,,,,,,,,,,
Other,5,Male,60,,,,,,,,,,,
Other,5,Male,34,,,,,,,,,,,
Other,5,Female,29,,,,,,,,,,,
Other,5,Female,36,,,,,,,,,,,
Other,5,Male,31,,,,,,,,,,,
Hobbyist,5,Male,28,,,,,,,,,,,
Hobbyist,5,Male,21,,,,,,,,,,,
Hobbyist,5,Male,32,,,,,,,,,,,
Hobbyist,5,Male,33,,,,,,,,,,,
Hobbyist,5,Male,35,,,,,,,,,,,
Hobbyist,5,Male,30,,,,,,,,,,,
Hobbyist,5,Female,33,,,,,,,,,,,
Hobbyist,5,Male,34,,,,,,,,,,,
Hobbyist,5,Male,34,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Male,35,,,,,,,,,,,
Hobbyist,5,Male,35,,,,,,,,,,,
Hobbyist,5,Female,31,,,,,,,,,,,
Hobbyist,5,Male,30,,,,,,,,,,,
Hobbyist,5,Male,47,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Female,25,,,,,,,,,,,
Hobbyist,5,Female,34,,,,,,,,,,,
Hobbyist,5,Male,33,,,,,,,,,,,
Hobbyist,5,Female,25,,,,,,,,,,,
Hobbyist,5,Male,37,,,,,,,,,,,
Hobbyist,5,Male,64,,,,,,,,,,,
Hobbyist,5,Male,32,,,,,,,,,,,
Hobbyist,5,Female,38,,,,,,,,,,,
Hobbyist,5,Female,41,,,,,,,,,,,
Hobbyist,5,Male,27,,,,,,,,,,,
Hobbyist,5,Female,37,,,,,,,,,,,
Hobbyist,5,Female,29,,,,,,,,,,,
Hobbyist,5,Male,27,,,,,,,,,,,
Hobbyist,5,Male,24,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Male,33,,,,,,,,,,,
Hobbyist,5,Male,27,,,,,,,,,,,
Hobbyist,5,Female,27,,,,,,,,,,,
Hobbyist,5,Male,56,,,,,,,,,,,
Hobbyist,5,Male,24,,,,,,,,,,,
Hobbyist,5,Male,32,,,,,,,,,,,
Hobbyist,5,Male,36,,,,,,,,,,,
Hobbyist,5,Female,25,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Male,56,,,,,,,,,,,
Hobbyist,5,Male,36,,,,,,,,,,,
Hobbyist,5,Female,40,,,,,,,,,,,
Hobbyist,5,Male,34,,,,,,,,,,,
Hobbyist,5,Female,31,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Female,24,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Male,29,,,,,,,,,,,
Hobbyist,5,Male,36,,,,,,,,,,,
Hobbyist,5,Male,28,,,,,,,,,,,
Hobbyist,5,Male,35,,,,,,,,,,,
Hobbyist,5,Male,36,,,,,,,,,,,
Hobbyist,5,Female,40,,,,,,,,,,,
Hobbyist,5,Male,55,,,,,,,,,,,
Hobbyist,5,Male,36,,,,,,,,,,,
Hobbyist,5,Female,59,,,,,,,,,,,
Hobbyist,5,Female,56,,,,,,,,,,,
Hobbyist,5,Male,38,,,,,,,,,,,
Hobbyist,5,Male,23,,,,,,,,,,,
Grad. student,5,Male,29,,,,,,,,,,,
Grad. student,5,Male,32,,,,,,,,,,,
Grad. student,5,Male,22,,,,,,,,,,,
Grad. student,5,Male,21,,,,,,,,,,,
Grad. student,5,Female,23,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Female,27,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,24,,,,,,,,,,,
Grad. student,5,Female,23,,,,,,,,,,,
Grad. student,5,Male,37,,,,,,,,,,,
Grad. student,5,Male,28,,,,,,,,,,,
Grad. student,5,Male,44,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Male,24,,,,,,,,,,,
Grad. student,5,Female,25,,,,,,,,,,,
Grad. student,5,Male,29,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Female,27,,,,,,,,,,,
Grad. student,5,Female,25,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,32,,,,,,,,,,,
Grad. student,5,Male,22,,,,,,,,,,,
Grad. student,5,Female,35,,,,,,,,,,,
Grad. student,5,Male,26,,,,,,,,,,,
Grad. student,5,Male,35,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Male,25,,,,,,,,,,,
Grad. student,5,Female,38,,,,,,,,,,,
Grad. student,5,Female,26,,,,,,,,,,,
Grad. student,5,Male,35,,,,,,,,,,,
Grad. student,5,Female,27,,,,,,,,,,,
Grad. student,5,Female,24,,,,,,,,,,,
Grad. student,5,Female,27,,,,,,,,,,,
Grad. student,5,Male,41,,,,,,,,,,,
Grad. student,5,Male,30,,,,,,,,,,,
Grad. student,5,Female,42,,,,,,,,,,,
Grad. student,5,Female,32,,,,,,,,,,,
Grad. student,5,Male,30,,,,,,,,,,,
Grad. student,5,Female,26,,,,,,,,,,,
Grad. student,5,Female,29,,,,,,,,,,,
Grad. student,5,Male,27,,,,,,,,,,,
Undergrad. student,4,Female,27,,,,,,,,,,,
Undergrad. student,4,Female,28,,,,,,,,,,,
Undergrad. student,4,Male,23,,,,,,,,,,,
Undergrad. student,4,Male,25,,,,,,,,,,,
Undergrad. student,4,Female,23,,,,,,,,,,,
Undergrad. student,4,Male,30,,,,,,,,,,,
Undergrad. student,4,Female,19,,,,,,,,,,,
Undergrad. student,4,Male,19,,,,,,,,,,,
Undergrad. student,4,Male,18,,,,,,,,,,,
Undergrad. student,4,Female,53,,,,,,,,,,,
Undergrad. student,4,Female,31,,,,,,,,,,,
Undergrad. student,4,Male,21,,,,,,,,,,,
Undergrad. student,4,Female,27,,,,,,,,,,,
Undergrad. student,4,Male,35,,,,,,,,,,,
Undergrad. student,4,Male,25,,,,,,,,,,,
Undergrad. student,4,Male,23,,,,,,,,,,,
Undergrad. student,4,Male,33,,,,,,,,,,,
Undergrad. student,4,Male,36,,,,,,,,,,,
Undergrad. student,4,Female,27,,,,,,,,,,,
Undergrad. student,4,Female,27,,,,,,,,,,,
Undergrad. student,4,Male,23,,,,,,,,,,,
Undergrad. student,4,Female,24,,,,,,,,,,,
Undergrad. student,4,Male,20,,,,,,,,,,,
Undergrad. student,4,Male,23,,,,,,,,,,,
Undergrad. student,4,Male,29,,,,,,,,,,,
Undergrad. student,4,Female,32,,,,,,,,,,,
Undergrad. student,4,Female,18,,,,,,,,,,,
Undergrad. student,4,Male,19,,,,,,,,,,,
Undergrad. student,4,Male,20,,,,,,,,,,,
Undergrad. student,4,Male,27,,,,,,,,,,,
Undergrad. student,4,Male,20,,,,,,,,,,,
Undergrad. student,4,Male,49,,,,,,,,,,,
Undergrad. student,4,Male,22,,,,,,,,,,,
Undergrad. student,4,Male,19,,,,,,,,,,,
Undergrad. student,4,Female,32,,,,,,,,,,,
Undergrad. student,4,Male,25,,,,,,,,,,,
Undergrad. student,4,Male,20,,,,,,,,,,,
Undergrad. student,4,Male,24,,,,,,,,,,,
Undergrad. student,4,Female,23,,,,,,,,,,,
Undergrad. student,4,Male,27,,,,,,,,,,,
Undergrad. student,4,Male,24,,,,,,,,,,,
Undergrad. student,4,Male,24,,,,,,,,,,,
Undergrad. student,4,Female,34,,,,,,,,,,,
Prof. developer,4,Female,22,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Female,21,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Male,32,,,,,,,,,,,
Prof. developer,4,Female,27,,,,,,,,,,,
Prof. developer,4,Male,24,,,,,,,,,,,
Prof. developer,4,Male,30,,,,,,,,,,,
Prof. developer,4,Male,32,,,,,,,,,,,
Prof. developer,4,Male,32,,,,,,,,,,,
Prof. developer,4,Female,25,,,,,,,,,,,
Prof. developer,4,Male,22,,,,,,,,,,,
Prof. developer,4,Male,29,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Male,23,,,,,,,,,,,
Prof. developer,4,Male,29,,,,,,,,,,,
Prof. developer,4,Male,24,,,,,,,,,,,
Prof. developer,4,Male,33,,,,,,,,,,,
Prof. developer,4,Male,29,,,,,,,,,,,
Prof. developer,4,Female,36,,,,,,,,,,,
Prof. developer,4,Male,26,,,,,,,,,,,
Prof. developer,4,Male,41,,,,,,,,,,,
Prof. developer,4,Male,36,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Female,34,,,,,,,,,,,
Prof. developer,4,Male,28,,,,,,,,,,,
Prof. developer,4,Female,22,,,,,,,,,,,
Prof. developer,4,Male,23,,,,,,,,,,,
Prof. developer,4,Female,27,,,,,,,,,,,
Prof. developer,4,Male,30,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Female,25,,,,,,,,,,,
Prof. developer,4,Male,27,,,,,,,,,,,
Prof. developer,4,Male,26,,,,,,,,,,,
Prof. developer,4,Male,29,,,,,,,,,,,
Prof. developer,4,Female,25,,,,,,,,,,,
Prof. developer,4,Male,27,,,,,,,,,,,
Prof. developer,4,Male,25,,,,,,,,,,,
Prof. developer,4,Female,29,,,,,,,,,,,
Other,4,Female,44,,,,,,,,,,,
Other,4,Male,34,,,,,,,,,,,
Other,4,Male,24,,,,,,,,,,,
Other,4,Female,29,,,,,,,,,,,
Other,4,Female,24,,,,,,,,,,,
Other,4,Male,28,,,,,,,,,,,
Other,4,Male,31,,,,,,,,,,,
Other,4,Male,41,,,,,,,,,,,
Hobbyist,4,Male,30,,,,,,,,,,,
Hobbyist,4,Male,24,,,,,,,,,,,
Hobbyist,4,Female,50,,,,,,,,,,,
Hobbyist,4,Male,27,,,,,,,,,,,
Hobbyist,4,Female,34,,,,,,,,,,,
Hobbyist,4,Male,22,,,,,,,,,,,
Hobbyist,4,Female,25,,,,,,,,,,,
Hobbyist,4,Female,58,,,,,,,,,,,
Hobbyist,4,Male,25,,,,,,,,,,,
Hobbyist,4,Female,25,,,,,,,,,,,
Hobbyist,4,Male,38,,,,,,,,,,,
Hobbyist,4,Male,26,,,,,,,,,,,
Hobbyist,4,Male,34,,,,,,,,,,,
Hobbyist,4,Male,27,,,,,,,,,,,
Hobbyist,4,Male,28,,,,,,,,,,,
Hobbyist,4,Male,31,,,,,,,,,,,
Hobbyist,4,Female,29,,,,,,,,,,,
Hobbyist,4,Male,27,,,,,,,,,,,
Hobbyist,4,Male,31,,,,,,,,,,,
Hobbyist,4,Male,28,,,,,,,,,,,
Hobbyist,4,Male,35,,,,,,,,,,,
Hobbyist,4,Male,36,,,,,,,,,,,
Hobbyist,4,Male,43,,,,,,,,,,,
Hobbyist,4,Male,28,,,,,,,,,,,
Hobbyist,4,Male,23,,,,,,,,,,,
Hobbyist,4,Male,26,,,,,,,,,,,
Hobbyist,4,Male,23,,,,,,,,,,,
Hobbyist,4,Male,34,,,,,,,,,,,
Grad. student,4,Male,28,,,,,,,,,,,
Grad. student,4,Male,22,,,,,,,,,,,
Grad. student,4,Male,26,,,,,,,,,,,
Grad. student,4,Male,41,,,,,,,,,,,
Grad. student,4,Male,23,,,,,,,,,,,
Grad. student,4,Female,23,,,,,,,,,,,
Grad. student,4,Male,23,,,,,,,,,,,
Grad. student,4,Male,31,,,,,,,,,,,
Grad. student,4,Female,24,,,,,,,,,,,
Grad. student,4,Male,30,,,,,,,,,,,
Grad. student,4,Male,24,,,,,,,,,,,
Grad. student,4,Male,29,,,,,,,,,,,
Grad. student,4,Male,28,,,,,,,,,,,
Grad. student,4,Female,28,,,,,,,,,,,
Grad. student,4,Male,41,,,,,,,,,,,
Grad. student,4,Female,24,,,,,,,,,,,
Grad. student,4,Male,28,,,,,,,,,,,
Grad. student,4,Female,28,,,,,,,,,,,
Grad. student,4,Male,27,,,,,,,,,,,
Grad. student,4,Male,28,,,,,,,,,,,
Grad. student,4,Male,35,,,,,,,,,,,
Grad. student,4,Female,27,,,,,,,,,,,
Grad. student,4,Male,27,,,,,,,,,,,
Prof. developer,4,Male,26,,,,,,,,,,,
Prof. developer,4,Male,26,,,,,,,,,,,
Undergrad. student,3,Female,25,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Male,24,,,,,,,,,,,
Undergrad. student,3,Other,21,,,,,,,,,,,
Undergrad. student,3,Female,23,,,,,,,,,,,
Undergrad. student,3,Male,18,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Male,23,,,,,,,,,,,
Undergrad. student,3,Male,41,,,,,,,,,,,
Undergrad. student,3,Male,28,,,,,,,,,,,
Undergrad. student,3,Female,22,,,,,,,,,,,
Undergrad. student,3,Female,30,,,,,,,,,,,
Undergrad. student,3,Female,18,,,,,,,,,,,
Undergrad. student,3,Male,27,,,,,,,,,,,
Undergrad. student,3,Female,21,,,,,,,,,,,
Undergrad. student,3,Male,23,,,,,,,,,,,
Undergrad. student,3,Female,35,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Male,38,,,,,,,,,,,
Undergrad. student,3,Female,18,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Female,22,,,,,,,,,,,
Undergrad. student,3,Female,21,,,,,,,,,,,
Undergrad. student,3,Female,35,,,,,,,,,,,
Undergrad. student,3,Female,28,,,,,,,,,,,
Undergrad. student,3,Male,27,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Male,24,,,,,,,,,,,
Undergrad. student,3,Male,30,,,,,,,,,,,
Undergrad. student,3,Female,22,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Female,23,,,,,,,,,,,
Undergrad. student,3,Female,22,,,,,,,,,,,
Undergrad. student,3,Female,49,,,,,,,,,,,
Undergrad. student,3,Male,22,,,,,,,,,,,
Undergrad. student,3,Male,25,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,22,,,,,,,,,,,
Undergrad. student,3,Male,35,,,,,,,,,,,
Undergrad. student,3,Male,23,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Female,22,,,,,,,,,,,
Undergrad. student,3,Male,27,,,,,,,,,,,
Undergrad. student,3,Male,24,,,,,,,,,,,
Undergrad. student,3,Male,18,,,,,,,,,,,
Undergrad. student,3,Female,26,,,,,,,,,,,
Undergrad. student,3,Male,24,,,,,,,,,,,
Undergrad. student,3,Female,29,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,28,,,,,,,,,,,
Undergrad. student,3,Female,21,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Female,23,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Female,39,,,,,,,,,,,
Undergrad. student,3,Female,21,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Male,24,,,,,,,,,,,
Undergrad. student,3,Male,22,,,,,,,,,,,
Undergrad. student,3,Female,49,,,,,,,,,,,
Undergrad. student,3,Prefer not to tell,23,,,,,,,,,,,
Undergrad. student,3,Male,28,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,23,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Female,23,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Male,21,,,,,,,,,,,
Undergrad. student,3,Male,20,,,,,,,,,,,
Undergrad. student,3,Male,19,,,,,,,,,,,
Undergrad. student,3,Female,25,,,,,,,,,,,
Undergrad. student,3,Male,25,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,29,,,,,,,,,,,
Prof. developer,3,Female,23,,,,,,,,,,,
Prof. developer,3,Female,26,,,,,,,,,,,
Prof. developer,3,Male,24,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Female,30,,,,,,,,,,,
Prof. developer,3,Female,34,,,,,,,,,,,
Prof. developer,3,Female,29,,,,,,,,,,,
Prof. developer,3,Female,25,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Female,33,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Female,27,,,,,,,,,,,
Prof. developer,3,Female,25,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Female,26,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Female,27,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,21,,,,,,,,,,,
Prof. developer,3,Female,25,,,,,,,,,,,
Prof. developer,3,Male,23,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,30,,,,,,,,,,,
Prof. developer,3,Female,27,,,,,,,,,,,
Prof. developer,3,Female,26,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,24,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Male,24,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Female,30,,,,,,,,,,,
Prof. developer,3,Female,27,,,,,,,,,,,
Prof. developer,3,Female,29,,,,,,,,,,,
Prof. developer,3,Male,35,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,21,,,,,,,,,,,
Prof. developer,3,Male,27,,,,,,,,,,,
Prof. developer,3,Male,24,,,,,,,,,,,
Prof. developer,3,Male,25,,,,,,,,,,,
Prof. developer,3,Male,24,,,,,,,,,,,
Prof. developer,3,Female,29,,,,,,,,,,,
Prof. developer,3,Male,33,,,,,,,,,,,
Prof. developer,3,Male,26,,,,,,,,,,,
Prof. developer,3,Male,29,,,,,,,,,,,
Other,3,Male,28,,,,,,,,,,,
Other,3,Male,25,,,,,,,,,,,
Other,3,Male,27,,,,,,,,,,,
Other,3,Female,41,,,,,,,,,,,
Other,3,Male,39,,,,,,,,,,,
Other,3,Male,25,,,,,,,,,,,
Other,3,Male,37,,,,,,,,,,,
Other,3,Male,67,,,,,,,,,,,
Other,3,Female,34,,,,,,,,,,,
Other,3,Male,26,,,,,,,,,,,
Hobbyist,3,Female,23,,,,,,,,,,,
Hobbyist,3,Female,34,,,,,,,,,,,
Hobbyist,3,Female,39,,,,,,,,,,,
Hobbyist,3,Male,38,,,,,,,,,,,
Hobbyist,3,Female,31,,,,,,,,,,,
Hobbyist,3,Female,21,,,,,,,,,,,
Hobbyist,3,Male,22,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Male,25,,,,,,,,,,,
Hobbyist,3,Male,32,,,,,,,,,,,
Hobbyist,3,Male,25,,,,,,,,,,,
Hobbyist,3,Male,37,,,,,,,,,,,
Hobbyist,3,Female,23,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Female,34,,,,,,,,,,,
Hobbyist,3,Male,36,,,,,,,,,,,
Hobbyist,3,Male,32,,,,,,,,,,,
Hobbyist,3,Male,29,,,,,,,,,,,
Hobbyist,3,Male,29,,,,,,,,,,,
Hobbyist,3,Male,31,,,,,,,,,,,
Hobbyist,3,Male,29,,,,,,,,,,,
Hobbyist,3,Male,30,,,,,,,,,,,
Hobbyist,3,Female,29,,,,,,,,,,,
Hobbyist,3,Female,32,,,,,,,,,,,
Hobbyist,3,Female,24,,,,,,,,,,,
Hobbyist,3,Male,33,,,,,,,,,,,
Hobbyist,3,Female,22,,,,,,,,,,,
Hobbyist,3,Male,32,,,,,,,,,,,
Hobbyist,3,Male,37,,,,,,,,,,,
Hobbyist,3,Male,37,,,,,,,,,,,
Hobbyist,3,Male,24,,,,,,,,,,,
Hobbyist,3,Female,59,,,,,,,,,,,
Hobbyist,3,Female,26,,,,,,,,,,,
Hobbyist,3,Female,25,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Female,28,,,,,,,,,,,
Hobbyist,3,Male,26,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Male,24,,,,,,,,,,,
Hobbyist,3,Male,31,,,,,,,,,,,
Hobbyist,3,Male,28,,,,,,,,,,,
Hobbyist,3,Female,23,,,,,,,,,,,
Hobbyist,3,Male,32,,,,,,,,,,,
Hobbyist,3,Male,37,,,,,,,,,,,
Hobbyist,3,Male,25,,,,,,,,,,,
Hobbyist,3,Male,26,,,,,,,,,,,
Hobbyist,3,Male,30,,,,,,,,,,,
Hobbyist,3,Male,32,,,,,,,,,,,
Hobbyist,3,Male,25,,,,,,,,,,,
Hobbyist,3,Male,20,,,,,,,,,,,
Hobbyist,3,Male,22,,,,,,,,,,,
Hobbyist,3,Male,30,,,,,,,,,,,
Hobbyist,3,Female,34,,,,,,,,,,,
Hobbyist,3,Female,30,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Female,24,,,,,,,,,,,
Grad. student,3,Male,24,,,,,,,,,,,
Grad. student,3,Male,24,,,,,,,,,,,
Grad. student,3,Female,23,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Female,30,,,,,,,,,,,
Grad. student,3,Female,28,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Female,23,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Female,53,,,,,,,,,,,
Grad. student,3,Male,28,,,,,,,,,,,
Grad. student,3,Female,24,,,,,,,,,,,
Grad. student,3,Male,24,,,,,,,,,,,
Grad. student,3,Female,28,,,,,,,,,,,
Grad. student,3,Male,25,,,,,,,,,,,
Grad. student,3,Male,23,,,,,,,,,,,
Grad. student,3,Male,23,,,,,,,,,,,
Grad. student,3,Male,23,,,,,,,,,,,
Grad. student,3,Male,29,,,,,,,,,,,
Grad. student,3,Female,25,,,,,,,,,,,
Grad. student,3,Male,31,,,,,,,,,,,
Grad. student,3,Female,27,,,,,,,,,,,
