Column1,Column2
5,25
4,25
3,25
0,25
5,25
01,25
4,25
10,25
20,25
2,25
2,25
1,25
4,25
5,25
2,25
3,25
4,25
0,25
3,25
5,25
2,25
1,25
5,25
1,25
1,25
3,25
5,25
1,25
10,25
1,25
2,25
5,25
1,25
20,25
1,25
5,25
5,25
8,25
10,25
1,25
2,25
2,25
1,25
0,25
4,25
2,25
8,25
2,25
5,25
14,25
0,25
1,25
2,25
1,25
0,25
3,25
6,25
3,25
1,25
1,25
12,25
1,25
2,25
3,25
1,25
5,25
5,25
2,25
0,25
1,25
5,25
0,25
3,25
1,25
2,25
4,25
2,25
4,25
3,25
2,25
0,25
3,25
2,25
5,25
2,25
0,25
1,25
2,25
1,25
1,25
20,25
03,25
2,25
3,25
4,25
25,25
6,25
2,25
1,25
2,25
1,25
6,25
4,25
3,25
2,25
2,25
3,25
3,25
2,25
1.5,25
4,25
3,25
1,25
1,26
0,26
