YoE_Professional_Developer,YoE_Hobbyist,YoE_Graduate_Student,YoE_Undergraduate_Student,Other,YoE_nonProfessionals
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,9
,,,,,9
,,,,,9
,,,,,0.5
,,,,,0.5
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0.2
,,,,,0.5
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,-1
,,,,,-1
,,,,,1.5
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,15
,,,,,15
,,,,,15
,,,,,16
,,,,,17
,,,,,17
,,,,,17
,,,,,17
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
